

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Aug 11 14:29:17 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0000                     	;# 
    52     0001                     	;# 
    53     0002                     	;# 
    54     0003                     	;# 
    55     0004                     	;# 
    56     0005                     	;# 
    57     0006                     	;# 
    58     0007                     	;# 
    59     0008                     	;# 
    60     0009                     	;# 
    61     000A                     	;# 
    62     000B                     	;# 
    63     000C                     	;# 
    64     000D                     	;# 
    65     000E                     	;# 
    66     000E                     	;# 
    67     000F                     	;# 
    68     0010                     	;# 
    69     0011                     	;# 
    70     0012                     	;# 
    71     0013                     	;# 
    72     0014                     	;# 
    73     0015                     	;# 
    74     0015                     	;# 
    75     0016                     	;# 
    76     0017                     	;# 
    77     0018                     	;# 
    78     0019                     	;# 
    79     001A                     	;# 
    80     001B                     	;# 
    81     001B                     	;# 
    82     001C                     	;# 
    83     001D                     	;# 
    84     001E                     	;# 
    85     001F                     	;# 
    86     0081                     	;# 
    87     0085                     	;# 
    88     0086                     	;# 
    89     0087                     	;# 
    90     0088                     	;# 
    91     0089                     	;# 
    92     008C                     	;# 
    93     008D                     	;# 
    94     008E                     	;# 
    95     0091                     	;# 
    96     0092                     	;# 
    97     0093                     	;# 
    98     0094                     	;# 
    99     0098                     	;# 
   100     0099                     	;# 
   101     009C                     	;# 
   102     009D                     	;# 
   103     009E                     	;# 
   104     009F                     	;# 
   105     010C                     	;# 
   106     010D                     	;# 
   107     010E                     	;# 
   108     010F                     	;# 
   109     018C                     	;# 
   110     018D                     	;# 
   111     0000                     	;# 
   112     0001                     	;# 
   113     0002                     	;# 
   114     0003                     	;# 
   115     0004                     	;# 
   116     0005                     	;# 
   117     0006                     	;# 
   118     0007                     	;# 
   119     0008                     	;# 
   120     0009                     	;# 
   121     000A                     	;# 
   122     000B                     	;# 
   123     000C                     	;# 
   124     000D                     	;# 
   125     000E                     	;# 
   126     000E                     	;# 
   127     000F                     	;# 
   128     0010                     	;# 
   129     0011                     	;# 
   130     0012                     	;# 
   131     0013                     	;# 
   132     0014                     	;# 
   133     0015                     	;# 
   134     0015                     	;# 
   135     0016                     	;# 
   136     0017                     	;# 
   137     0018                     	;# 
   138     0019                     	;# 
   139     001A                     	;# 
   140     001B                     	;# 
   141     001B                     	;# 
   142     001C                     	;# 
   143     001D                     	;# 
   144     001E                     	;# 
   145     001F                     	;# 
   146     0081                     	;# 
   147     0085                     	;# 
   148     0086                     	;# 
   149     0087                     	;# 
   150     0088                     	;# 
   151     0089                     	;# 
   152     008C                     	;# 
   153     008D                     	;# 
   154     008E                     	;# 
   155     0091                     	;# 
   156     0092                     	;# 
   157     0093                     	;# 
   158     0094                     	;# 
   159     0098                     	;# 
   160     0099                     	;# 
   161     009C                     	;# 
   162     009D                     	;# 
   163     009E                     	;# 
   164     009F                     	;# 
   165     010C                     	;# 
   166     010D                     	;# 
   167     010E                     	;# 
   168     010F                     	;# 
   169     018C                     	;# 
   170     018D                     	;# 
   171                           
   172                           	psect	idataBANK0
   173     0716                     __pidataBANK0:
   174                           
   175                           ;initializer for _array
   176     0716  3448               	retlw	72
   177     0717  3445               	retlw	69
   178     0718  344C               	retlw	76
   179     0719  344C               	retlw	76
   180     071A  344F               	retlw	79
   181     071B  3420               	retlw	32
   182     071C  3457               	retlw	87
   183     071D  344F               	retlw	79
   184     071E  3452               	retlw	82
   185     071F  344C               	retlw	76
   186     0720  3444               	retlw	68
   187     0008                     _PORTD	set	8
   188     0007                     _PORTC	set	7
   189     0088                     _TRISD	set	136
   190     0087                     _TRISC	set	135
   191                           
   192                           	psect	cinit
   193     07EA                     start_initialization:	
   194                           ; #config settings
   195                           
   196     07EA                     __initialization:
   197                           
   198                           ; Initialize objects allocated to BANK0
   199     07EA  1383               	bcf	3,7	;select IRP bank0
   200     07EB  302B               	movlw	low (__pdataBANK0+11)
   201     07EC  00FD               	movwf	btemp+-1
   202     07ED  3007               	movlw	high __pidataBANK0
   203     07EE  00FE               	movwf	btemp
   204     07EF  3016               	movlw	low __pidataBANK0
   205     07F0  00FF               	movwf	btemp+1
   206     07F1  3020               	movlw	low __pdataBANK0
   207     07F2  0084               	movwf	4
   208     07F3  120A  118A  2725  120A  118A  	fcall	init_ram0
   209                           
   210                           ; Clear objects allocated to COMMON
   211     07F8  01F5               	clrf	__pbssCOMMON& (0+127)
   212     07F9  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   213     07FA  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   214     07FB  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   215     07FC                     end_of_initialization:	
   216                           ;End of C runtime variable initialization code
   217                           
   218     07FC                     __end_of__initialization:
   219     07FC  0183               	clrf	3
   220     07FD  120A  118A  2F5F   	ljmp	_main	;jump to C main() function
   221                           
   222                           	psect	bssCOMMON
   223     0075                     __pbssCOMMON:
   224     0075                     _i:
   225     0075                     	ds	1
   226     0076                     _m:
   227     0076                     	ds	1
   228     0077                     _n:
   229     0077                     	ds	1
   230     0078                     _X:
   231     0078                     	ds	1
   232                           
   233                           	psect	dataBANK0
   234     0020                     __pdataBANK0:
   235     0020                     _array:
   236     0020                     	ds	11
   237                           
   238                           	psect	inittext
   239     0721                     init_fetch0:	
   240                           ;	Called with low address in FSR and high address in W
   241                           
   242     0721  087E               	movf	btemp,w
   243     0722  008A               	movwf	10
   244     0723  087F               	movf	btemp+1,w
   245     0724  0082               	movwf	2
   246     0725                     init_ram0:	
   247                           ;Called with:
   248                           ;	high address of idata address in btemp 
   249                           ;	low address of idata address in btemp+1 
   250                           ;	low address of data in FSR
   251                           ;	high address + 1 of data in btemp-1
   252                           
   253     0725  120A  118A  2721  120A  118A  	fcall	init_fetch0
   254     072A  0080               	movwf	0
   255     072B  0A84               	incf	4,f
   256     072C  0804               	movf	4,w
   257     072D  067D               	xorwf	btemp+-1,w
   258     072E  1903               	btfsc	3,2
   259     072F  3400               	retlw	0
   260     0730  0AFF               	incf	btemp+1,f
   261     0731  1903               	btfsc	3,2
   262     0732  0AFE               	incf	btemp,f
   263     0733  2F25               	goto	init_ram0
   264                           
   265                           	psect	cstackCOMMON
   266     0070                     __pcstackCOMMON:
   267     0070                     ?_init:
