

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Aug 11 14:21:38 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0000                     	;# 
    52     0001                     	;# 
    53     0002                     	;# 
    54     0003                     	;# 
    55     0004                     	;# 
    56     0005                     	;# 
    57     0006                     	;# 
    58     0007                     	;# 
    59     0008                     	;# 
    60     0009                     	;# 
    61     000A                     	;# 
    62     000B                     	;# 
    63     000C                     	;# 
    64     000D                     	;# 
    65     000E                     	;# 
    66     000E                     	;# 
    67     000F                     	;# 
    68     0010                     	;# 
    69     0011                     	;# 
    70     0012                     	;# 
    71     0013                     	;# 
    72     0014                     	;# 
    73     0015                     	;# 
    74     0015                     	;# 
    75     0016                     	;# 
    76     0017                     	;# 
    77     0018                     	;# 
    78     0019                     	;# 
    79     001A                     	;# 
    80     001B                     	;# 
    81     001B                     	;# 
    82     001C                     	;# 
    83     001D                     	;# 
    84     001E                     	;# 
    85     001F                     	;# 
    86     0081                     	;# 
    87     0085                     	;# 
    88     0086                     	;# 
    89     0087                     	;# 
    90     0088                     	;# 
    91     0089                     	;# 
    92     008C                     	;# 
    93     008D                     	;# 
    94     008E                     	;# 
    95     0091                     	;# 
    96     0092                     	;# 
    97     0093                     	;# 
    98     0094                     	;# 
    99     0098                     	;# 
   100     0099                     	;# 
   101     009C                     	;# 
   102     009D                     	;# 
   103     009E                     	;# 
   104     009F                     	;# 
   105     010C                     	;# 
   106     010D                     	;# 
   107     010E                     	;# 
   108     010F                     	;# 
   109     018C                     	;# 
   110     018D                     	;# 
   111     0000                     	;# 
   112     0001                     	;# 
   113     0002                     	;# 
   114     0003                     	;# 
   115     0004                     	;# 
   116     0005                     	;# 
   117     0006                     	;# 
   118     0007                     	;# 
   119     0008                     	;# 
   120     0009                     	;# 
   121     000A                     	;# 
   122     000B                     	;# 
   123     000C                     	;# 
   124     000D                     	;# 
   125     000E                     	;# 
   126     000E                     	;# 
   127     000F                     	;# 
   128     0010                     	;# 
   129     0011                     	;# 
   130     0012                     	;# 
   131     0013                     	;# 
   132     0014                     	;# 
   133     0015                     	;# 
   134     0015                     	;# 
   135     0016                     	;# 
   136     0017                     	;# 
   137     0018                     	;# 
   138     0019                     	;# 
   139     001A                     	;# 
   140     001B                     	;# 
   141     001B                     	;# 
   142     001C                     	;# 
   143     001D                     	;# 
   144     001E                     	;# 
   145     001F                     	;# 
   146     0081                     	;# 
   147     0085                     	;# 
   148     0086                     	;# 
   149     0087                     	;# 
   150     0088                     	;# 
   151     0089                     	;# 
   152     008C                     	;# 
   153     008D                     	;# 
   154     008E                     	;# 
   155     0091                     	;# 
   156     0092                     	;# 
   157     0093                     	;# 
   158     0094                     	;# 
   159     0098                     	;# 
   160     0099                     	;# 
   161     009C                     	;# 
   162     009D                     	;# 
   163     009E                     	;# 
   164     009F                     	;# 
   165     010C                     	;# 
   166     010D                     	;# 
   167     010E                     	;# 
   168     010F                     	;# 
   169     018C                     	;# 
   170     018D                     	;# 
   171                           
   172                           	psect	idataBANK0
   173     0722                     __pidataBANK0:
   174                           
   175                           ;initializer for _lcd_address
   176     0722  3481               	retlw	129
   177     0723  3482               	retlw	130
   178     0724  3483               	retlw	131
   179     0725  3484               	retlw	132
   180     0726  3485               	retlw	133
   181     0727  3486               	retlw	134
   182     0728  3487               	retlw	135
   183     0729  3488               	retlw	136
   184     072A  3489               	retlw	137
   185     072B  34CE               	retlw	206
   186     072C  34CD               	retlw	205
   187     072D  34CC               	retlw	204
   188     072E  34CB               	retlw	203
   189     072F  34CA               	retlw	202
   190     0730  34C9               	retlw	201
   191     0731  34C8               	retlw	200
   192     0732  34C7               	retlw	199
   193     0733  34C6               	retlw	198
   194                           
   195                           ;initializer for _array
   196     0734  3441               	retlw	65
   197     0735  344B               	retlw	75
   198     0736  3441               	retlw	65
   199     0737  3453               	retlw	83
   200     0738  3448               	retlw	72
   201     0739  3420               	retlw	32
   202     073A  3452               	retlw	82
   203     073B  3420               	retlw	32
   204     073C  3448               	retlw	72
   205     0008                     _PORTD	set	8
   206     0007                     _PORTC	set	7
   207     0088                     _TRISD	set	136
   208     0087                     _TRISC	set	135
   209                           
   210                           	psect	cinit
   211     07ED                     start_initialization:	
   212                           ; #config settings
   213                           
   214     07ED                     __initialization:
   215                           
   216                           ; Initialize objects allocated to BANK0
   217     07ED  1383               	bcf	3,7	;select IRP bank0
   218     07EE  303B               	movlw	low (__pdataBANK0+27)
   219     07EF  00FD               	movwf	btemp+-1
   220     07F0  3007               	movlw	high __pidataBANK0
   221     07F1  00FE               	movwf	btemp
   222     07F2  3022               	movlw	low __pidataBANK0
   223     07F3  00FF               	movwf	btemp+1
   224     07F4  3020               	movlw	low __pdataBANK0
   225     07F5  0084               	movwf	4
   226     07F6  120A  118A  26E6  120A  118A  	fcall	init_ram0
   227                           
   228                           ; Clear objects allocated to COMMON
   229     07FB  01F7               	clrf	__pbssCOMMON& (0+127)
   230     07FC                     end_of_initialization:	
   231                           ;End of C runtime variable initialization code
   232                           
   233     07FC                     __end_of__initialization:
   234     07FC  0183               	clrf	3
   235     07FD  120A  118A  2F3D   	ljmp	_main	;jump to C main() function
   236                           
   237                           	psect	bssCOMMON
   238     0077                     __pbssCOMMON:
   239     0077                     _X:
   240     0077                     	ds	1
   241                           
   242                           	psect	dataBANK0
   243     0020                     __pdataBANK0:
   244     0020                     _lcd_address:
   245     0020                     	ds	18
   246     0032                     _array:
   247     0032                     	ds	9
   248                           
   249                           	psect	inittext
   250     06E2                     init_fetch0:	
   251                           ;	Called with low address in FSR and high address in W
   252                           
   253     06E2  087E               	movf	btemp,w
   254     06E3  008A               	movwf	10
   255     06E4  087F               	movf	btemp+1,w
   256     06E5  0082               	movwf	2
   257     06E6                     init_ram0:	
   258                           ;Called with:
   259                           ;	high address of idata address in btemp 
   260                           ;	low address of idata address in btemp+1 
   261                           ;	low address of data in FSR
   262                           ;	high address + 1 of data in btemp-1
   263                           
   264     06E6  120A  118A  26E2  120A  118A  	fcall	init_fetch0
   265     06EB  0080               	movwf	0
   266     06EC  0A84               	incf	4,f
   267     06ED  0804               	movf	4,w
   268     06EE  067D               	xorwf	btemp+-1,w
   269     06EF  1903               	btfsc	3,2
